C:\Users\earlsab\AppData\Local\Temporary Projects\Keats_Desktop_App\bin\Debug\Keats_Desktop_App.exe.config
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\bin\Debug\Keats_Desktop_App.exe.config
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\bin\Debug\Keats_Desktop_App.exe
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\bin\Debug\Keats_Desktop_App.pdb
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\bin\Debug\Keats_Desktop_App.xml
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.Resources.resources
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.vbproj.GenerateResource.Cache
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.exe
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.xml
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.pdb
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.NewUserRegistration.resources
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.LoginForm1.resources
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\bin\Debug\IBM.Data.DB2.dll
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.vbprojResolveAssemblyReference.cache
\\Mac\Home\Documents\Visual Studio 2012\Projects\Keats_Desktop_App\Keats_Desktop_App\obj\Debug\Keats_Desktop_App.MainHomePage.resources
